header:
  seq: 979
  stamp:
    secs: 1714209759
    nsecs: 902155156
  frame_id: "laser"
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.005482709966599941
time_increment: 0.00012805195001419634
scan_time: 0.14674752950668335
range_min: 0.15000000596046448
range_max: 12.0
